img_name,img_result
./synthesis_images/2e1235e2-cfc4-11e8-b2cb-001a7dda7111.jpg,0
./synthesis_images/2e13929c-cfc4-11e8-8ea3-001a7dda7111.jpg,0
./synthesis_images/2e17a8d8-cfc4-11e8-8579-001a7dda7111.jpg,0
./synthesis_images/2e1b985a-cfc4-11e8-a30d-001a7dda7111.jpg,1
./synthesis_images/2e1c80da-cfc4-11e8-96c5-001a7dda7111.jpg,1
./synthesis_images/2e1ddd98-cfc4-11e8-b801-001a7dda7111.jpg,1
./synthesis_images/2e21cd18-cfc4-11e8-9ccc-001a7dda7111.jpg,1
./synthesis_images/2e277a42-cfc4-11e8-844d-001a7dda7111.jpg,0
./synthesis_images/2e28c39e-cfc4-11e8-8deb-001a7dda7111.jpg,0
./synthesis_images/2e2a8142-cfc4-11e8-ac25-001a7dda7111.jpg,0
./synthesis_images/2e2ef854-cfc4-11e8-ae27-001a7dda7111.jpg,0
./synthesis_images/2e330e94-cfc4-11e8-985e-001a7dda7111.jpg,0
./synthesis_images/2e33f718-cfc4-11e8-aa72-001a7dda7111.jpg,0
./synthesis_images/2e357a98-cfc4-11e8-8a5c-001a7dda7111.jpg,0
./synthesis_images/2e396a18-cfc4-11e8-92ed-001a7dda7111.jpg,0
./synthesis_images/2e3d4638-cfc4-11e8-a2ae-001a7dda7111.jpg,1
./synthesis_images/2e3e1b58-cfc4-11e8-b368-001a7dda7111.jpg,1
./synthesis_images/2e3f8b74-cfc4-11e8-8f82-001a7dda7111.jpg,1
./synthesis_images/2e43a1b6-cfc4-11e8-96ae-001a7dda7111.jpg,1
./synthesis_images/2e479130-cfc4-11e8-bcd7-001a7dda7111.jpg,1
./synthesis_images/2e488d1c-cfc4-11e8-a1ec-001a7dda7111.jpg,1
./synthesis_images/2e49fd34-cfc4-11e8-ae10-001a7dda7111.jpg,1
./synthesis_images/2e4e1370-cfc4-11e8-b570-001a7dda7111.jpg,1
./synthesis_images/2e5229b6-cfc4-11e8-8a84-001a7dda7111.jpg,0
./synthesis_images/2e53123a-cfc4-11e8-a984-001a7dda7111.jpg,0
./synthesis_images/2e546ef0-cfc4-11e8-a81b-001a7dda7111.jpg,0
./synthesis_images/2e585e70-cfc4-11e8-a14a-001a7dda7111.jpg,0
./synthesis_images/2e5c3a8c-cfc4-11e8-b589-001a7dda7111.jpg,1
./synthesis_images/2e5d2312-cfc4-11e8-99d4-001a7dda7111.jpg,1
./synthesis_images/2e5eb9f4-cfc4-11e8-9964-001a7dda7111.jpg,1
./synthesis_images/2e753452-cfc4-11e8-8440-001a7dda7111.jpg,1
./synthesis_images/2e7b8fca-cfc4-11e8-9a66-001a7dda7111.jpg,0
./synthesis_images/2e7d26ac-cfc4-11e8-bf50-001a7dda7111.jpg,0
./synthesis_images/2e7ff390-cfc4-11e8-b89c-001a7dda7111.jpg,0
./synthesis_images/2e84cb8a-cfc4-11e8-a23a-001a7dda7111.jpg,0
./synthesis_images/2e8ec90c-cfc4-11e8-9b20-001a7dda7111.jpg,0
./synthesis_images/2e8fc4ee-cfc4-11e8-9604-001a7dda7111.jpg,0
./synthesis_images/2e9121a8-cfc4-11e8-8f8c-001a7dda7111.jpg,0
./synthesis_images/2e955ea8-cfc4-11e8-a6ae-001a7dda7111.jpg,0
./synthesis_images/2e996188-cfc4-11e8-ae1e-001a7dda7111.jpg,1
./synthesis_images/2e9a36a6-cfc4-11e8-bc44-001a7dda7111.jpg,1
./synthesis_images/2e9b9364-cfc4-11e8-a594-001a7dda7111.jpg,1
./synthesis_images/2e9f48c6-cfc4-11e8-94d1-001a7dda7111.jpg,1
./synthesis_images/2ea31186-cfc4-11e8-8490-001a7dda7111.jpg,1
./synthesis_images/2ea3fa06-cfc4-11e8-821c-001a7dda7111.jpg,1
./synthesis_images/2ea556c0-cfc4-11e8-a5f0-001a7dda7111.jpg,1
./synthesis_images/2ea90c22-cfc4-11e8-80ca-001a7dda7111.jpg,1
./synthesis_images/2eacd4e4-cfc4-11e8-8ca6-001a7dda7111.jpg,0
./synthesis_images/2eadbd64-cfc4-11e8-ac43-001a7dda7111.jpg,0
./synthesis_images/2eaf1a22-cfc4-11e8-b857-001a7dda7111.jpg,0
./synthesis_images/2eb2f640-cfc4-11e8-a380-001a7dda7111.jpg,0
./synthesis_images/2eb6bf02-cfc4-11e8-ba2b-001a7dda7111.jpg,1
./synthesis_images/2eb7a782-cfc4-11e8-a08f-001a7dda7111.jpg,1
./synthesis_images/2eb917a4-cfc4-11e8-b099-001a7dda7111.jpg,1
./synthesis_images/2ebd4140-cfc4-11e8-b94c-001a7dda7111.jpg,1
./synthesis_images/2ec1441e-cfc4-11e8-8d8d-001a7dda7111.jpg,0
./synthesis_images/2ec21940-cfc4-11e8-980a-001a7dda7111.jpg,0
./synthesis_images/2ec3629c-cfc4-11e8-825d-001a7dda7111.jpg,0
./synthesis_images/2ec72b5c-cfc4-11e8-bf3f-001a7dda7111.jpg,0
./synthesis_images/2ecae0ba-cfc4-11e8-a346-001a7dda7111.jpg,0
./synthesis_images/2ecbb5de-cfc4-11e8-9a0e-001a7dda7111.jpg,0
./synthesis_images/2ecd2600-cfc4-11e8-85dc-001a7dda7111.jpg,0
./synthesis_images/2ed14f9c-cfc4-11e8-a875-001a7dda7111.jpg,0
./synthesis_images/2ed52bbe-cfc4-11e8-a780-001a7dda7111.jpg,0
./synthesis_images/2ed6279e-cfc4-11e8-a11c-001a7dda7111.jpg,0
./synthesis_images/2ed797c0-cfc4-11e8-9490-001a7dda7111.jpg,0
./synthesis_images/2edb4d1a-cfc4-11e8-95cf-001a7dda7111.jpg,0
./synthesis_images/2edf293e-cfc4-11e8-9c5b-001a7dda7111.jpg,0
./synthesis_images/2ee011be-cfc4-11e8-b9f9-001a7dda7111.jpg,0
./synthesis_images/2ee16e7e-cfc4-11e8-8d6e-001a7dda7111.jpg,0
./synthesis_images/2ee5373e-cfc4-11e8-a170-001a7dda7111.jpg,0
./synthesis_images/2ee93a1c-cfc4-11e8-ae11-001a7dda7111.jpg,0
./synthesis_images/2eea229a-cfc4-11e8-8819-001a7dda7111.jpg,0
./synthesis_images/2eeb7f5c-cfc4-11e8-a1b5-001a7dda7111.jpg,0
./synthesis_images/2eef5b76-cfc4-11e8-9b6b-001a7dda7111.jpg,0
./synthesis_images/2ef35e5a-cfc4-11e8-8ec0-001a7dda7111.jpg,1
./synthesis_images/2ef4337a-cfc4-11e8-8296-001a7dda7111.jpg,1
./synthesis_images/2ef5a39a-cfc4-11e8-b264-001a7dda7111.jpg,1
./synthesis_images/2ef96c52-cfc4-11e8-a4ce-001a7dda7111.jpg,1
./synthesis_images/2efd351a-cfc4-11e8-abf1-001a7dda7111.jpg,0
./synthesis_images/2efe1d9a-cfc4-11e8-b39f-001a7dda7111.jpg,0
./synthesis_images/2eff7a58-cfc4-11e8-83da-001a7dda7111.jpg,0
./synthesis_images/2f035676-cfc4-11e8-abb1-001a7dda7111.jpg,0
./synthesis_images/2f071f38-cfc4-11e8-a281-001a7dda7111.jpg,0
./synthesis_images/2f0807ba-cfc4-11e8-a13f-001a7dda7111.jpg,0
./synthesis_images/2f096474-cfc4-11e8-9305-001a7dda7111.jpg,0
./synthesis_images/2f0db4d2-cfc4-11e8-933d-001a7dda7111.jpg,0
./synthesis_images/2f117d94-cfc4-11e8-8026-001a7dda7111.jpg,0
./synthesis_images/2f126614-cfc4-11e8-b7fd-001a7dda7111.jpg,0
./synthesis_images/2f13d636-cfc4-11e8-a5a0-001a7dda7111.jpg,0
./synthesis_images/2f17b252-cfc4-11e8-9f0c-001a7dda7111.jpg,0
./synthesis_images/2f1b8e74-cfc4-11e8-914c-001a7dda7111.jpg,0
./synthesis_images/2f1c9db6-cfc4-11e8-a6df-001a7dda7111.jpg,0
./synthesis_images/2f1e0dd2-cfc4-11e8-909a-001a7dda7111.jpg,0
./synthesis_images/2f223776-cfc4-11e8-bd63-001a7dda7111.jpg,0
./synthesis_images/2f263a50-cfc4-11e8-acd9-001a7dda7111.jpg,0
./synthesis_images/2f2722d2-cfc4-11e8-adb1-001a7dda7111.jpg,0
./synthesis_images/2f287f8c-cfc4-11e8-925f-001a7dda7111.jpg,0
./synthesis_images/2f2c6f10-cfc4-11e8-ab77-001a7dda7111.jpg,0
./synthesis_images/2f3071f4-cfc4-11e8-a0d8-001a7dda7111.jpg,1
./synthesis_images/2f316dd4-cfc4-11e8-b0c7-001a7dda7111.jpg,1
./synthesis_images/2f32f14c-cfc4-11e8-96d8-001a7dda7111.jpg,1
./synthesis_images/2f36cd68-cfc4-11e8-bc47-001a7dda7111.jpg,1
./synthesis_images/2f407d74-cfc4-11e8-87ed-001a7dda7111.jpg,1
./synthesis_images/2f41794c-cfc4-11e8-82be-001a7dda7111.jpg,1
./synthesis_images/2f42e970-cfc4-11e8-a4aa-001a7dda7111.jpg,1
./synthesis_images/2f46b22c-cfc4-11e8-8384-001a7dda7111.jpg,1
./synthesis_images/2f4a678a-cfc4-11e8-8a96-001a7dda7111.jpg,0
./synthesis_images/2f4b6368-cfc4-11e8-8c5f-001a7dda7111.jpg,0
./synthesis_images/2f4cc026-cfc4-11e8-bc4b-001a7dda7111.jpg,0
./synthesis_images/2f50758c-cfc4-11e8-b53a-001a7dda7111.jpg,0
./synthesis_images/2f5902e8-cfc4-11e8-a984-001a7dda7111.jpg,0
./synthesis_images/2f59d812-cfc4-11e8-a789-001a7dda7111.jpg,0
./synthesis_images/2f5b2166-cfc4-11e8-bf5a-001a7dda7111.jpg,0
./synthesis_images/2f5efd88-cfc4-11e8-807e-001a7dda7111.jpg,0
./synthesis_images/2f62d9a6-cfc4-11e8-8d39-001a7dda7111.jpg,0
./synthesis_images/2f63c22e-cfc4-11e8-a94f-001a7dda7111.jpg,0
./synthesis_images/2f651eec-cfc4-11e8-97f0-001a7dda7111.jpg,0
./synthesis_images/2f68e7a4-cfc4-11e8-9272-001a7dda7111.jpg,0
./synthesis_images/2f6cea8a-cfc4-11e8-b834-001a7dda7111.jpg,0
./synthesis_images/2f6e5aac-cfc4-11e8-8adb-001a7dda7111.jpg,0
./synthesis_images/2f703f08-cfc4-11e8-b006-001a7dda7111.jpg,0
./synthesis_images/2f759ea4-cfc4-11e8-9754-001a7dda7111.jpg,0
./synthesis_images/2f79c842-cfc4-11e8-b349-001a7dda7111.jpg,1
./synthesis_images/2f7ab0c2-cfc4-11e8-aac1-001a7dda7111.jpg,1
./synthesis_images/2f7c0d80-cfc4-11e8-b7b7-001a7dda7111.jpg,1
./synthesis_images/2f7fe99e-cfc4-11e8-ada9-001a7dda7111.jpg,1
./synthesis_images/2f839f02-cfc4-11e8-832a-001a7dda7111.jpg,0
./synthesis_images/2f848788-cfc4-11e8-972b-001a7dda7111.jpg,0
./synthesis_images/2f85d0e2-cfc4-11e8-bb66-001a7dda7111.jpg,0
./synthesis_images/2f89acfe-cfc4-11e8-9eb0-001a7dda7111.jpg,0
./synthesis_images/2f8d4efe-cfc4-11e8-879b-001a7dda7111.jpg,0
./synthesis_images/2f8e378a-cfc4-11e8-9ed5-001a7dda7111.jpg,0
./synthesis_images/2f8f9442-cfc4-11e8-bf54-001a7dda7111.jpg,0
./synthesis_images/2f937062-cfc4-11e8-8297-001a7dda7111.jpg,0
./synthesis_images/2f9725be-cfc4-11e8-80b4-001a7dda7111.jpg,1
./synthesis_images/2f97fae4-cfc4-11e8-a783-001a7dda7111.jpg,1
./synthesis_images/2f99579e-cfc4-11e8-bddf-001a7dda7111.jpg,1
./synthesis_images/2f9d205c-cfc4-11e8-af40-001a7dda7111.jpg,1
./synthesis_images/2fa10fde-cfc4-11e8-9d74-001a7dda7111.jpg,1
./synthesis_images/2fa1f864-cfc4-11e8-acb3-001a7dda7111.jpg,1
./synthesis_images/2fa3551c-cfc4-11e8-bc43-001a7dda7111.jpg,1
./synthesis_images/2fa7449c-cfc4-11e8-825a-001a7dda7111.jpg,1
./synthesis_images/2fab341e-cfc4-11e8-a0eb-001a7dda7111.jpg,0
./synthesis_images/2fac3000-cfc4-11e8-baad-001a7dda7111.jpg,0
./synthesis_images/2fad795a-cfc4-11e8-a439-001a7dda7111.jpg,0
./synthesis_images/2fb168dc-cfc4-11e8-855e-001a7dda7111.jpg,0
./synthesis_images/2fb5319c-cfc4-11e8-8a28-001a7dda7111.jpg,0
./synthesis_images/2fb606ba-cfc4-11e8-a9fc-001a7dda7111.jpg,0
./synthesis_images/2fb75018-cfc4-11e8-8881-001a7dda7111.jpg,0
./synthesis_images/2fbb3f9a-cfc4-11e8-a720-001a7dda7111.jpg,0
./synthesis_images/2fbf0858-cfc4-11e8-af43-001a7dda7111.jpg,0
./synthesis_images/2fc01798-cfc4-11e8-bdd0-001a7dda7111.jpg,0
./synthesis_images/2fc160f6-cfc4-11e8-a761-001a7dda7111.jpg,0
./synthesis_images/2fc51658-cfc4-11e8-a395-001a7dda7111.jpg,0
./synthesis_images/2fc92c9c-cfc4-11e8-9e01-001a7dda7111.jpg,0
./synthesis_images/2fca287a-cfc4-11e8-8daf-001a7dda7111.jpg,0
./synthesis_images/2fcb9898-cfc4-11e8-b521-001a7dda7111.jpg,0
./synthesis_images/2fcf3a98-cfc4-11e8-9493-001a7dda7111.jpg,0
./synthesis_images/2fd2dc98-cfc4-11e8-bdef-001a7dda7111.jpg,1
./synthesis_images/2fd3d878-cfc4-11e8-9fbe-001a7dda7111.jpg,1
./synthesis_images/2fd53534-cfc4-11e8-8e7e-001a7dda7111.jpg,1
./synthesis_images/2fd8ea92-cfc4-11e8-9834-001a7dda7111.jpg,1
./synthesis_images/2fdd2798-cfc4-11e8-8837-001a7dda7111.jpg,0
./synthesis_images/2fde2374-cfc4-11e8-a186-001a7dda7111.jpg,0
./synthesis_images/2fdf8036-cfc4-11e8-bd73-001a7dda7111.jpg,0
./synthesis_images/2fe348f0-cfc4-11e8-acc0-001a7dda7111.jpg,0
./synthesis_images/2fe72518-cfc4-11e8-9bd6-001a7dda7111.jpg,0
./synthesis_images/2fe7fa34-cfc4-11e8-b9eb-001a7dda7111.jpg,0
./synthesis_images/2fe96a50-cfc4-11e8-9d73-001a7dda7111.jpg,0
./synthesis_images/2fed1fae-cfc4-11e8-846e-001a7dda7111.jpg,0
./synthesis_images/2ff0d518-cfc4-11e8-993b-001a7dda7111.jpg,0
./synthesis_images/2ff1aa36-cfc4-11e8-b89b-001a7dda7111.jpg,0
./synthesis_images/2ff306f0-cfc4-11e8-8abd-001a7dda7111.jpg,0
./synthesis_images/2ff6cfac-cfc4-11e8-a9a0-001a7dda7111.jpg,0
./synthesis_images/2ffa71ae-cfc4-11e8-82fb-001a7dda7111.jpg,0
./synthesis_images/2ffb5a30-cfc4-11e8-ad05-001a7dda7111.jpg,0
./synthesis_images/2ffcca50-cfc4-11e8-b7e0-001a7dda7111.jpg,0
./synthesis_images/3000a66e-cfc4-11e8-b134-001a7dda7111.jpg,0
./synthesis_images/30045bd0-cfc4-11e8-9131-001a7dda7111.jpg,0
./synthesis_images/3005a536-cfc4-11e8-a20e-001a7dda7111.jpg,0
./synthesis_images/300762d2-cfc4-11e8-bdbd-001a7dda7111.jpg,0
./synthesis_images/300b9fd2-cfc4-11e8-a28a-001a7dda7111.jpg,0
./synthesis_images/30120eb0-cfc4-11e8-a85b-001a7dda7111.jpg,0
./synthesis_images/301344b0-cfc4-11e8-b72a-001a7dda7111.jpg,0
./synthesis_images/3014c82e-cfc4-11e8-b9f8-001a7dda7111.jpg,0
./synthesis_images/3018cb0a-cfc4-11e8-a941-001a7dda7111.jpg,0
./synthesis_images/301ca72c-cfc4-11e8-828a-001a7dda7111.jpg,0
./synthesis_images/301d8fae-cfc4-11e8-8711-001a7dda7111.jpg,0
./synthesis_images/301effc8-cfc4-11e8-8163-001a7dda7111.jpg,0
./synthesis_images/3022ef48-cfc4-11e8-8b71-001a7dda7111.jpg,0
./synthesis_images/3026b80a-cfc4-11e8-9f05-001a7dda7111.jpg,0
./synthesis_images/3027a08a-cfc4-11e8-a167-001a7dda7111.jpg,0
./synthesis_images/3028fd46-cfc4-11e8-a433-001a7dda7111.jpg,0
./synthesis_images/302cc608-cfc4-11e8-b34b-001a7dda7111.jpg,0
./synthesis_images/30306806-cfc4-11e8-b6ad-001a7dda7111.jpg,1
./synthesis_images/3031508a-cfc4-11e8-a708-001a7dda7111.jpg,1
./synthesis_images/3032ad4a-cfc4-11e8-a358-001a7dda7111.jpg,1
./synthesis_images/303662a4-cfc4-11e8-a185-001a7dda7111.jpg,1
./synthesis_images/303a2b68-cfc4-11e8-b8d4-001a7dda7111.jpg,0
./synthesis_images/303ec94c-cfc4-11e8-b3b2-001a7dda7111.jpg,0
./synthesis_images/30410e86-cfc4-11e8-ab73-001a7dda7111.jpg,0
./synthesis_images/30464762-cfc4-11e8-bdb2-001a7dda7111.jpg,0
./synthesis_images/304a2386-cfc4-11e8-a1e0-001a7dda7111.jpg,0
./synthesis_images/304b0c0a-cfc4-11e8-b378-001a7dda7111.jpg,0
./synthesis_images/304c68c6-cfc4-11e8-be37-001a7dda7111.jpg,0
./synthesis_images/30503180-cfc4-11e8-8410-001a7dda7111.jpg,0
./synthesis_images/30c081f0-cfc4-11e8-953c-001a7dda7111.jpg,0
./synthesis_images/30c16a74-cfc4-11e8-ae36-001a7dda7111.jpg,0
./synthesis_images/30c2da8a-cfc4-11e8-b52b-001a7dda7111.jpg,0
./synthesis_images/30c6a34c-cfc4-11e8-9d77-001a7dda7111.jpg,0
./synthesis_images/30ca7f6e-cfc4-11e8-9f7c-001a7dda7111.jpg,0
./synthesis_images/30cb7b54-cfc4-11e8-97e8-001a7dda7111.jpg,0
./synthesis_images/30cceb6e-cfc4-11e8-abb9-001a7dda7111.jpg,0
./synthesis_images/30d0daf0-cfc4-11e8-b5ad-001a7dda7111.jpg,0
./synthesis_images/30d78400-cfc4-11e8-bcbd-001a7dda7111.jpg,0
./synthesis_images/30d8b9f6-cfc4-11e8-9b5f-001a7dda7111.jpg,0
./synthesis_images/30da6434-cfc4-11e8-bf70-001a7dda7111.jpg,0
./synthesis_images/30df28cc-cfc4-11e8-869e-001a7dda7111.jpg,0
./synthesis_images/30e3526e-cfc4-11e8-8da1-001a7dda7111.jpg,1
./synthesis_images/30e43aee-cfc4-11e8-8909-001a7dda7111.jpg,1
./synthesis_images/30e5844a-cfc4-11e8-8a03-001a7dda7111.jpg,1
./synthesis_images/30e973c8-cfc4-11e8-8250-001a7dda7111.jpg,1
./synthesis_images/30ed3c8c-cfc4-11e8-ae8d-001a7dda7111.jpg,1
./synthesis_images/30ee250a-cfc4-11e8-8db2-001a7dda7111.jpg,1
./synthesis_images/30ef81c6-cfc4-11e8-8491-001a7dda7111.jpg,1
./synthesis_images/30f35de8-cfc4-11e8-96f7-001a7dda7111.jpg,1
./synthesis_images/30f71348-cfc4-11e8-b1a4-001a7dda7111.jpg,0
./synthesis_images/30f7fbc8-cfc4-11e8-b3e9-001a7dda7111.jpg,0
./synthesis_images/30f94528-cfc4-11e8-bcd6-001a7dda7111.jpg,0
./synthesis_images/30fd0de6-cfc4-11e8-96bc-001a7dda7111.jpg,0
./synthesis_images/310110c2-cfc4-11e8-97e8-001a7dda7111.jpg,1
./synthesis_images/31020cae-cfc4-11e8-8246-001a7dda7111.jpg,1
./synthesis_images/31035608-cfc4-11e8-be8e-001a7dda7111.jpg,1
./synthesis_images/31074586-cfc4-11e8-b17c-001a7dda7111.jpg,1
./synthesis_images/310b0e42-cfc4-11e8-a53e-001a7dda7111.jpg,1
./synthesis_images/310bf6c6-cfc4-11e8-b895-001a7dda7111.jpg,1
./synthesis_images/310d5386-cfc4-11e8-8e77-001a7dda7111.jpg,1
./synthesis_images/31114302-cfc4-11e8-8d4e-001a7dda7111.jpg,1
./synthesis_images/31151f22-cfc4-11e8-b20e-001a7dda7111.jpg,0
./synthesis_images/3115f442-cfc4-11e8-adc6-001a7dda7111.jpg,0
./synthesis_images/31173d9e-cfc4-11e8-b3e2-001a7dda7111.jpg,0
./synthesis_images/311b0662-cfc4-11e8-bf0e-001a7dda7111.jpg,0
./synthesis_images/311f1ca2-cfc4-11e8-b2d7-001a7dda7111.jpg,0
./synthesis_images/311ff1c6-cfc4-11e8-a05b-001a7dda7111.jpg,0
./synthesis_images/31214e80-cfc4-11e8-a61b-001a7dda7111.jpg,0
./synthesis_images/312503e2-cfc4-11e8-b91e-001a7dda7111.jpg,0
./synthesis_images/3128cca4-cfc4-11e8-99f6-001a7dda7111.jpg,0
./synthesis_images/3129a1be-cfc4-11e8-8b1d-001a7dda7111.jpg,0
./synthesis_images/312afe7a-cfc4-11e8-b59d-001a7dda7111.jpg,0
./synthesis_images/312ec740-cfc4-11e8-9433-001a7dda7111.jpg,0
./synthesis_images/3132ca1c-cfc4-11e8-a609-001a7dda7111.jpg,0
./synthesis_images/3133b29e-cfc4-11e8-b2f2-001a7dda7111.jpg,0
./synthesis_images/31350f5c-cfc4-11e8-9cf7-001a7dda7111.jpg,0
./synthesis_images/3138eb7a-cfc4-11e8-9ed9-001a7dda7111.jpg,0
./synthesis_images/313cc79e-cfc4-11e8-84ef-001a7dda7111.jpg,0
./synthesis_images/313db01e-cfc4-11e8-be8f-001a7dda7111.jpg,0
./synthesis_images/313f0cdc-cfc4-11e8-9638-001a7dda7111.jpg,0
./synthesis_images/31430fba-cfc4-11e8-926f-001a7dda7111.jpg,0
./synthesis_images/3146ff3a-cfc4-11e8-b9ec-001a7dda7111.jpg,0
./synthesis_images/3147e7ba-cfc4-11e8-9344-001a7dda7111.jpg,0
./synthesis_images/31494476-cfc4-11e8-9a63-001a7dda7111.jpg,0
./synthesis_images/314d0d3a-cfc4-11e8-bbb8-001a7dda7111.jpg,0
./synthesis_images/3150fcbe-cfc4-11e8-8f0f-001a7dda7111.jpg,0
./synthesis_images/3151e538-cfc4-11e8-900a-001a7dda7111.jpg,0
./synthesis_images/315341f8-cfc4-11e8-b7a5-001a7dda7111.jpg,0
./synthesis_images/31570ab6-cfc4-11e8-b457-001a7dda7111.jpg,0
./synthesis_images/315b345a-cfc4-11e8-b143-001a7dda7111.jpg,0
./synthesis_images/315c0976-cfc4-11e8-9b7a-001a7dda7111.jpg,0
./synthesis_images/315d7998-cfc4-11e8-a258-001a7dda7111.jpg,0
./synthesis_images/31614258-cfc4-11e8-b9c7-001a7dda7111.jpg,0
./synthesis_images/316531da-cfc4-11e8-b2cf-001a7dda7111.jpg,0
./synthesis_images/31661a5c-cfc4-11e8-bbb7-001a7dda7111.jpg,0
./synthesis_images/31678a70-cfc4-11e8-8991-001a7dda7111.jpg,0
./synthesis_images/316b6698-cfc4-11e8-b3e5-001a7dda7111.jpg,0
./synthesis_images/316f9036-cfc4-11e8-b74f-001a7dda7111.jpg,0
./synthesis_images/31708c18-cfc4-11e8-8fd4-001a7dda7111.jpg,0
./synthesis_images/3171fc36-cfc4-11e8-909e-001a7dda7111.jpg,0
./synthesis_images/3175b194-cfc4-11e8-91e2-001a7dda7111.jpg,0
./synthesis_images/317f3ad2-cfc4-11e8-9bec-001a7dda7111.jpg,1
./synthesis_images/31800ff0-cfc4-11e8-aa11-001a7dda7111.jpg,1
./synthesis_images/31816cae-cfc4-11e8-8c0a-001a7dda7111.jpg,1
./synthesis_images/31856f92-cfc4-11e8-915c-001a7dda7111.jpg,1
./synthesis_images/31895f14-cfc4-11e8-b81e-001a7dda7111.jpg,0
./synthesis_images/318a4794-cfc4-11e8-9dae-001a7dda7111.jpg,0
./synthesis_images/318bb7b4-cfc4-11e8-9e26-001a7dda7111.jpg,0
./synthesis_images/31900810-cfc4-11e8-9a8a-001a7dda7111.jpg,0
./synthesis_images/31940aee-cfc4-11e8-a807-001a7dda7111.jpg,0
./synthesis_images/3194f370-cfc4-11e8-bf45-001a7dda7111.jpg,0
./synthesis_images/3196502c-cfc4-11e8-87d1-001a7dda7111.jpg,0
./synthesis_images/319a5312-cfc4-11e8-8c1e-001a7dda7111.jpg,0
./synthesis_images/319e55ee-cfc4-11e8-a6d1-001a7dda7111.jpg,1
./synthesis_images/319f9f52-cfc4-11e8-bc6c-001a7dda7111.jpg,1
./synthesis_images/31a15cf4-cfc4-11e8-ab46-001a7dda7111.jpg,1
./synthesis_images/31a68270-cfc4-11e8-a043-001a7dda7111.jpg,1
./synthesis_images/31aae62e-cfc4-11e8-868d-001a7dda7111.jpg,0
./synthesis_images/31ac1c30-cfc4-11e8-a576-001a7dda7111.jpg,0
./synthesis_images/31adb30c-cfc4-11e8-a38f-001a7dda7111.jpg,0
./synthesis_images/31b1b5e8-cfc4-11e8-930f-001a7dda7111.jpg,0
./synthesis_images/31b5b8d0-cfc4-11e8-bc4e-001a7dda7111.jpg,0
./synthesis_images/31b6b4b0-cfc4-11e8-a6bf-001a7dda7111.jpg,0
./synthesis_images/31b824ca-cfc4-11e8-ba7c-001a7dda7111.jpg,0
./synthesis_images/31bc27cc-cfc4-11e8-8a65-001a7dda7111.jpg,0
./synthesis_images/31bfc9ae-cfc4-11e8-901a-001a7dda7111.jpg,1
./synthesis_images/31c0c586-cfc4-11e8-ac18-001a7dda7111.jpg,1
./synthesis_images/31c22248-cfc4-11e8-a93b-001a7dda7111.jpg,1
./synthesis_images/31c5fe66-cfc4-11e8-ba74-001a7dda7111.jpg,1
./synthesis_images/31c9da88-cfc4-11e8-a170-001a7dda7111.jpg,1
./synthesis_images/31cad66c-cfc4-11e8-b93e-001a7dda7111.jpg,1
./synthesis_images/31cc468a-cfc4-11e8-b850-001a7dda7111.jpg,1
./synthesis_images/31d00f46-cfc4-11e8-b97c-001a7dda7111.jpg,1
./synthesis_images/31d3eb68-cfc4-11e8-85d0-001a7dda7111.jpg,0
./synthesis_images/31d4d3ec-cfc4-11e8-ba02-001a7dda7111.jpg,0
./synthesis_images/31d65764-cfc4-11e8-bc6d-001a7dda7111.jpg,0
./synthesis_images/31da2022-cfc4-11e8-8613-001a7dda7111.jpg,0
./synthesis_images/31de0fa6-cfc4-11e8-8d8f-001a7dda7111.jpg,0
./synthesis_images/31def824-cfc4-11e8-9af5-001a7dda7111.jpg,0
./synthesis_images/31e054e2-cfc4-11e8-af51-001a7dda7111.jpg,0
./synthesis_images/31e43102-cfc4-11e8-bc03-001a7dda7111.jpg,0
./synthesis_images/31e7f9c0-cfc4-11e8-b212-001a7dda7111.jpg,0
./synthesis_images/31e8f5a8-cfc4-11e8-b375-001a7dda7111.jpg,0
./synthesis_images/31ea3f06-cfc4-11e8-9c19-001a7dda7111.jpg,0
./synthesis_images/31edf45e-cfc4-11e8-84f9-001a7dda7111.jpg,0
./synthesis_images/31f1a9c0-cfc4-11e8-95ba-001a7dda7111.jpg,0
./synthesis_images/31f29240-cfc4-11e8-80b9-001a7dda7111.jpg,0
./synthesis_images/31f415c0-cfc4-11e8-9a08-001a7dda7111.jpg,0
./synthesis_images/31f852ba-cfc4-11e8-846a-001a7dda7111.jpg,0
./synthesis_images/31fbce0c-cfc4-11e8-835e-001a7dda7111.jpg,1
./synthesis_images/31fcc9e2-cfc4-11e8-9022-001a7dda7111.jpg,1
./synthesis_images/31fe3a00-cfc4-11e8-a9d6-001a7dda7111.jpg,1
./synthesis_images/3202639e-cfc4-11e8-b382-001a7dda7111.jpg,1
./synthesis_images/3210eb9c-cfc4-11e8-8cc8-001a7dda7111.jpg,0
./synthesis_images/32136af8-cfc4-11e8-9d16-001a7dda7111.jpg,0
./synthesis_images/3215fdbe-cfc4-11e8-9930-001a7dda7111.jpg,0
./synthesis_images/321b70b8-cfc4-11e8-8e8f-001a7dda7111.jpg,0
./synthesis_images/322082d8-cfc4-11e8-93f6-001a7dda7111.jpg,0
./synthesis_images/3221f2fa-cfc4-11e8-881d-001a7dda7111.jpg,0
